name,degree,betweenness,closeness,eigenvector,eccentricity,coreness,pagerank,ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
777,3,206.539868474053,0.000164962058726493,0.00472754626853903,7,1,0.433696563714467,158,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
778,3,305.453223192383,0.000178507675830061,0.0115925783731872,6,1,0.431869124661043,320,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
779,3,574.793128733238,0.000183722212015433,0.0127337043285823,6,1,0.424745229418719,406,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
780,3,2012.29723682268,0.000199203187250996,0.0251648809027048,6,1,0.426927697374619,740,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
781,2,181.688531811612,0.000164203612479475,0.00446620232044252,7,1,0.352684555253921,67,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
782,2,51.1713780500545,0.000187300992695261,0.022940593780668,6,1,0.344564271059047,229,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
783,2,177.620021666313,0.000210881484605652,0.0532081893438281,5,1,0.341137709362638,554,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
784,2,203.011796847508,0.000178762960314623,0.0114959004571782,6,1,0.347615809976377,157,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
785,2,155.24510045283,0.000186706497386109,0.0185008889351547,6,1,0.343535586049694,242,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
786,2,237.714567913188,0.000170648464163823,0.00515911281536721,6,1,0.355569250344911,89,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
787,4,1001.57872896211,0.000179147259046937,0.0108126370637761,6,1,0.511685757926982,525,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
788,2,234.864763997938,0.000192901234567901,0.0166888427119722,6,1,0.341929242904049,288,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
789,2,87.3092378821591,0.000175561797752809,0.00892283060173052,7,1,0.354564437361011,131,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
790,2,71.2959059100865,0.000183217295712715,0.010341937336267,6,1,0.346943994906817,192,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
791,3,392.702198174594,0.0001743679163034,0.00563223793454684,7,1,0.427690966987637,268,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
792,2,153.836699810317,0.000177746178457163,0.0102798130070584,6,1,0.345322680674879,155,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
793,2,170.036112047741,0.000170706725844998,0.00567322930305269,6,1,0.349903089583901,101,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
794,2,336.751153969065,0.00015845349389954,0.00188065365812126,7,1,0.350380648851244,72,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
795,2,336.257019497295,0.000217580504786771,0.0877084884961263,6,1,0.340712735244184,691,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
796,7,4683.8545579244,0.000199242877067145,0.0230815363808239,6,1,0.745984143514368,2064,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
797,2,294.622882858714,0.000157529930686831,0.00171343316759517,7,1,0.350509854445548,52,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
798,2,53.448636222452,0.000156396621832968,0.0020876620839449,7,1,0.359768645270247,41,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
799,2,729.896532383327,0.000219490781387182,0.0797510509735645,6,1,0.337237076401028,724,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
800,3,224.470871410251,0.000177841010136938,0.00857889478841781,6,1,0.432032302746017,320,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
801,3,1372.58232583864,0.000184877056757256,0.0138849267037295,6,1,0.437182178279105,424,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
802,3,267.122199641528,0.000181653042688465,0.0123050198982266,6,1,0.421281075401399,352,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
803,3,539.495473997885,0.000175561797752809,0.00963226216646343,6,1,0.438026421108337,250,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
804,3,154.971883342487,0.000163025758069775,0.00348307621730641,7,1,0.431907822212066,128,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
805,3,764.424989092415,0.000174064403829417,0.00947136290164028,6,1,0.434329413814302,238,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
806,2,0,0.000163265306122449,0.00291881135284978,7,1,0.354469058043161,88,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
807,3,765.205104133395,0.000190367409099562,0.0143733681683706,6,1,0.42689306882359,490,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
808,3,571.450209752408,0.000183992640294388,0.0158843371154431,6,1,0.43544575946852,424,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
809,2,195.002805459075,0.000174978127734033,0.00738035256725633,7,1,0.356301273995441,102,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
810,3,1182.50933803386,0.000185942729639271,0.0110645573713679,6,1,0.428752255451189,370,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
811,3,171.262879459548,0.00015852885225111,0.00240257174751239,7,1,0.443922195007198,118,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
812,2,111.277010086371,0.00016463615409944,0.00516146298464464,7,1,0.34894227316903,72,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
813,2,326.543146597554,0.000170765027322404,0.0055387714564728,6,1,0.356614810130444,105,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
814,2,33.7655411255411,0.000173370319001387,0.0059068895770818,6,1,0.353765009598903,114,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
815,2,259.001856056475,0.000176335743255158,0.00905580703613266,6,1,0.351525223144791,159,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
816,2,0,0.000186115764005211,0.0171733025196203,6,1,0.348238555340185,222,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
817,2,27.0935543052351,0.000181422351233672,0.0118104979628586,6,1,0.350424612320979,163,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
818,2,199.908421908179,0.000174978127734033,0.011405909642557,6,1,0.354740655571679,143,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
819,2,47.6555189539535,0.000163158753467124,0.00313130707073001,7,1,0.356631527055891,60,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
820,2,166.175511303574,0.000170940170940171,0.00557834172958394,6,1,0.353826262673349,110,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
821,2,291.382146774302,0.000189393939393939,0.0167223175065585,6,1,0.345162770709403,257,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
822,3,491.452881396434,0.000165016501650165,0.00449563705378785,7,1,0.433759937802196,124,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
823,2,92.1504553715304,0.00017905102954342,0.0112607622707394,6,1,0.343775467344902,170,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
824,4,1228.78965037031,0.000182182546912006,0.0208261543583003,6,1,0.513425444286144,594,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
825,2,191.611573432177,0.000216262975778547,0.093376441130954,6,1,0.342294748179462,661,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
826,4,1499.39922579384,0.000162760416666667,0.00190974075350377,7,1,0.530505716043941,228,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
827,2,52.5271303833142,0.000160565189466924,0.00435687517478368,7,1,0.355804129703279,77,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
828,3,131.224709697194,0.000150466445982546,0.00153963138000585,7,1,0.449043020562841,58,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
829,2,152.605753327591,0.000152091254752852,0.00112305192190977,7,1,0.358403284091694,45,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
830,2,106.473140964574,0.000181719062329638,0.0117656924880887,6,1,0.35057974299355,174,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
831,2,113.002048102206,0.000177273533061514,0.00917281380807881,7,1,0.351647874457026,126,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
832,2,112.824477170083,0.000167869733087124,0.00587627198278277,6,1,0.348247501138936,81,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
833,3,498.652567164148,0.000174947515745276,0.00640431760459501,7,1,0.425175609528678,284,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
834,2,291.930881061314,0.000173160173160173,0.00959336181938644,6,1,0.357520046246097,120,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
835,2,74.4386764566761,0.000175561797752809,0.00694316996179462,6,1,0.356587222655701,143,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
836,4,2118.47202309778,0.000218627022299956,0.0893893211379048,5,1,0.491192008991639,2082,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
837,3,1817.93731943139,0.000212044105173876,0.0516421107685256,5,1,0.43126890885838,1128,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
838,3,1463.63459022216,0.000214638334406525,0.0688818842651426,5,1,0.416197448794318,1184,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
839,2,188.359381432346,0.000152881822351322,0.00116978149396535,7,1,0.356457078082552,44,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
840,2,154.629241364316,0.000174641983932937,0.00633786166695515,6,1,0.348449052434672,108,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
841,2,46.6387376512376,0.000156862745098039,0.00261395972003581,7,1,0.361095648102262,40,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
842,2,120.821133231744,0.000155183116076971,0.0019058093694155,7,1,0.353439331379187,46,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
843,3,620.263964026692,0.000177085177970604,0.0110320568816469,6,1,0.428625460051566,288,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
844,4,925.651016412003,0.000161550888529887,0.00350093704118482,7,1,0.533406244049591,162,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
845,2,1455.98379963239,0.000211550666384599,0.0510390684669073,5,1,0.344922688365662,551,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
846,3,608.457504162289,0.00017822135091784,0.0088163748461881,6,1,0.428540201264242,292,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
847,2,117.478266656416,0.000177746178457163,0.0103942867932737,6,1,0.347579260476779,140,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
848,3,1128.5179374547,0.000219058050383352,0.0847528783054789,5,1,0.42523942111464,1440,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
849,5,603.039940927338,0.000170386777986028,0.00463199603055901,7,1,0.599943973386892,428,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
850,3,432.788239497636,0.000166833500166834,0.00515789670941651,6,1,0.429806834813875,158,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
851,4,297.36330770594,0.000192196809532962,0.0196728987885695,6,1,0.511757918658667,882,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
852,2,964.082614464018,0.000213949507916132,0.0551514243262416,5,1,0.337705648547559,599,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
853,2,57.1907868577466,0.000177273533061514,0.0182665467389552,7,1,0.343324909359528,163,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
854,2,269.486496044763,0.000158002844051193,0.00169005839358939,7,1,0.349282300250373,64,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
